google hosts 2014.12.10 更新，本文只提供google相关服务的hosts，

注1：请使用chrome浏览器，并在地址栏里输入 chrome://flags/，然后查找QUIC，启用该协议，同时建议启用SPDY/4，能让访问更流畅。
64.233.166.105    doc-0m-1s-docs.googleusercontent.com 
64.233.166.105    doc-0n-1s-docs.googleusercontent.com 
64.233.166.105    doc-0o-1s-docs.googleusercontent.com 
64.233.166.105    doc-0p-1s-docs.googleusercontent.com 
64.233.166.105    doc-0q-1s-docs.googleusercontent.com 
64.233.166.105    doc-0r-1s-docs.googleusercontent.com 
64.233.166.105    doc-0s-1s-docs.googleusercontent.com 
64.233.166.105    doc-0t-1s-docs.googleusercontent.com 
64.233.166.105    doc-04-80-docs.googleusercontent.com 
64.233.166.105    doc-08-6g-docs.googleusercontent.com 
64.233.166.105    doc-0k-bk-docs.googleusercontent.com 
64.233.166.105    doc-10-6g-docs.googleusercontent.com 
64.233.166.105    doc-10-00-docs.googleusercontent.com 
64.233.166.105    images1-focus-opensocial.googleusercontent.com 
64.233.166.105    images2-focus-opensocial.googleusercontent.com 
64.233.166.105    images3-focus-opensocial.googleusercontent.com 
64.233.166.105    images4-focus-opensocial.googleusercontent.com 
64.233.166.105    images5-focus-opensocial.googleusercontent.com 
64.233.166.105    images6-focus-opensocial.googleusercontent.com 
64.233.166.105    images7-focus-opensocial.googleusercontent.com 
64.233.166.105    images8-focus-opensocial.googleusercontent.com 
64.233.166.105    images9-focus-opensocial.googleusercontent.com 
64.233.166.105    images1-esmobile-opensocial.googleusercontent.com 
64.233.166.105    images2-esmobile-opensocial.googleusercontent.com 
64.233.166.105    images3-esmobile-opensocial.googleusercontent.com 
64.233.166.105    images4-esmobile-opensocial.googleusercontent.com 
64.233.166.105    images5-esmobile-opensocial.googleusercontent.com 
64.233.166.105    images6-esmobile-opensocial.googleusercontent.com 
64.233.166.105    images7-esmobile-opensocial.googleusercontent.com 
64.233.166.105    images8-esmobile-opensocial.googleusercontent.com 
64.233.166.105    images9-esmobile-opensocial.googleusercontent.com 
64.233.166.105    images-docs-opensocial.googleusercontent.com 
64.233.166.105    images-oz-opensocial.googleusercontent.com 
64.233.166.105    images-lso-opensocial.googleusercontent.com 
64.233.166.105    images-blogger-opensocial.googleusercontent.com 
64.233.166.105    images-pos-opensocial.googleusercontent.com 
64.233.166.105    lh0.googleusercontent.com 
64.233.166.105    lh1.googleusercontent.com 
64.233.166.105    lh2.googleusercontent.com 
64.233.166.105    lh3.googleusercontent.com 
64.233.166.105    lh4.googleusercontent.com 
64.233.166.105    lh5.googleusercontent.com 
64.233.166.105    lh6.googleusercontent.com 
210.242.125.117    gp1.googleusercontent.com 
210.242.125.117    gp2.googleusercontent.com 
210.242.125.117    gp3.googleusercontent.com 
210.242.125.117    gp4.googleusercontent.com 
210.242.125.117    gp5.googleusercontent.com 
210.242.125.117    gp6.googleusercontent.com 
64.233.166.105    lh0.ggpht.com 
64.233.166.105    lh1.ggpht.com 
64.233.166.105    lh2.ggpht.com 
64.233.166.105    lh3.ggpht.com 
64.233.166.105    lh4.ggpht.com 
64.233.166.105    lh5.ggpht.com 
64.233.166.105    lh6.ggpht.com 
64.233.166.105    nt0.ggpht.com 
64.233.166.105    nt1.ggpht.com 
64.233.166.105    nt2.ggpht.com 
64.233.166.105    nt3.ggpht.com 
64.233.166.105    nt4.ggpht.com 
64.233.166.105    nt5.ggpht.com 
64.233.166.105    nt6.ggpht.com 
64.233.166.105    yt0.ggpht.com 
64.233.166.105    yt1.ggpht.com 
64.233.166.105    yt2.ggpht.com 
64.233.166.105    yt3.ggpht.com 
64.233.166.105    yt4.ggpht.com 
64.233.166.105    yt5.ggpht.com 
64.233.166.105    yt6.ggpht.com 
64.233.166.105    gm0.ggpht.com 
64.233.166.105    gm1.ggpht.com 
64.233.166.105    gm2.ggpht.com 
64.233.166.105    gm3.ggpht.com 
64.233.166.105    gm4.ggpht.com 
64.233.166.105    gm5.ggpht.com 
64.233.166.105    gm6.ggpht.com 
64.233.166.105    geo0.ggpht.com 
64.233.166.105    geo1.ggpht.com 
64.233.166.105    geo2.ggpht.com 
64.233.166.105    geo3.ggpht.com 
64.233.166.105    geo4.ggpht.com 
64.233.166.105    geo5.ggpht.com 
64.233.166.105    geo6.ggpht.com 
64.233.166.105    ci1.googleusercontent.com 
64.233.166.105    ci2.googleusercontent.com 
64.233.166.105    ci3.googleusercontent.com 
64.233.166.105    ci4.googleusercontent.com 
64.233.166.105    ci5.googleusercontent.com 
64.233.166.105    ci6.googleusercontent.com 
64.233.166.105    s1.googleusercontent.com 
64.233.166.105    s2.googleusercontent.com 
64.233.166.105    s3.googleusercontent.com 
64.233.166.105    s4.googleusercontent.com 
64.233.166.105    s5.googleusercontent.com 
64.233.166.105    s6.googleusercontent.com 
64.233.166.105    sp0.googleusercontent.com 
64.233.166.105    sp1.googleusercontent.com 
64.233.166.105    sp2.googleusercontent.com 
64.233.166.105    sp3.googleusercontent.com 
64.233.166.105    sp4.googleusercontent.com 
64.233.166.105    sp5.googleusercontent.com 
64.233.166.105    sp6.googleusercontent.com 
64.233.166.105    sp7.googleusercontent.com 
64.233.166.105    sp8.googleusercontent.com 
64.233.166.105    sp9.googleusercontent.com
64.233.166.105    clients1.googleusercontent.com 
64.233.166.105    clients2.googleusercontent.com 
64.233.166.105    clients3.googleusercontent.com 
64.233.166.105    clients4.googleusercontent.com 
64.233.166.105    clients5.googleusercontent.com 
64.233.166.105    clients6.googleusercontent.com 
64.233.166.105    clients7.googleusercontent.com 
64.233.166.105    0.client-channel.google.com 
64.233.166.105    1.client-channel.google.com 
64.233.166.105    2.client-channel.google.com 
64.233.166.105    3.client-channel.google.com 
64.233.166.105    4.client-channel.google.com 
64.233.166.105    5.client-channel.google.com 
64.233.166.105    6.client-channel.google.com 
64.233.166.105    7.client-channel.google.com 
64.233.166.105    8.client-channel.google.com 
64.233.166.105    9.client-channel.google.com 
64.233.166.105    10.client-channel.google.com 
64.233.166.105    11.client-channel.google.com 
64.233.166.105    12.client-channel.google.com 
64.233.166.105    13.client-channel.google.com 
64.233.166.105    14.client-channel.google.com 
64.233.166.105    15.client-channel.google.com 
64.233.166.105    16.client-channel.google.com 
64.233.166.105    17.client-channel.google.com 
64.233.166.105    18.client-channel.google.com 
64.233.166.105    19.client-channel.google.com 
64.233.166.105    20.client-channel.google.com 
64.233.166.105    21.client-channel.google.com 
64.233.166.105    22.client-channel.google.com 
64.233.166.105    23.client-channel.google.com 
64.233.166.105    24.client-channel.google.com 
64.233.166.105    25.client-channel.google.com 
64.233.166.105    26.client-channel.google.com 
64.233.166.105    27.client-channel.google.com 
64.233.166.105    28.client-channel.google.com 
64.233.166.105    29.client-channel.google.com 
#google usercontent↑ 




#google upload↓ 
64.233.166.105    uploads.clients.google.com 
64.233.166.105    uploads.client.google.com 
64.233.166.105    upload.clients.google.com 
64.233.166.105    upload.client.google.com 
64.233.166.105    upload.google.com 
64.233.166.105    upload.docs.google.com 
64.233.166.105    upload.photos.google.com 
64.233.166.105    upload.drive.google.com 
64.233.166.105    upload.video.google.com 
64.233.166.105    upload.youtube.com 
64.233.166.105    uploads.stage.gdata.youtube.com 
64.233.166.105    uploads.code.google.com 
64.233.166.105    uploads.clients.google.com 
#google upload 




#google drive 
64.233.166.105    drive.google.com 
64.233.166.105    docs.google.com
64.233.166.105    googledrive.com 
64.233.166.105    0.docs.google.com 
64.233.166.105    1.docs.google.com 
64.233.166.105    2.docs.google.com
64.233.166.105    3.docs.google.com
64.233.166.105    4.docs.google.com
64.233.166.105    5.docs.google.com
64.233.166.105    6.docs.google.com
64.233.166.105    7.docs.google.com
64.233.166.105    8.docs.google.com
64.233.166.105    9.docs.google.com
64.233.166.105    10.docs.google.com
64.233.166.105    0.drive.google.com
64.233.166.105    1.drive.google.com 
64.233.166.105    2.drive.google.com 
64.233.166.105    3.drive.google.com 
64.233.166.105    4.drive.google.com 
64.233.166.105    5.drive.google.com 
64.233.166.105    6.drive.google.com 
64.233.166.105    7.drive.google.com 
64.233.166.105    8.drive.google.com 
64.233.166.105    9.drive.google.com 
64.233.166.105    10.drive.google.com 
#google drive




#google others
64.233.166.105    support.google.com 
64.233.166.105    history.google.com 
64.233.166.105    adwords.google.com 
64.233.166.105    feedburner.google.com 
64.233.166.105    feedproxy.google.com 
64.233.166.105    plus.google.com 
64.233.166.105    plus.url.google.com 
64.233.166.105    plusone.google.com 
64.233.166.105    talkgadget.google.com 
64.233.166.105    supl.google.com
64.233.166.105    play.google.com 
64.233.166.105    keep.google.com 
64.233.169.116    developers.google.com 
64.233.169.116    www.googlesource.com 
64.233.166.105    googlesource.com
64.233.166.105    android.googlesource.com 
64.233.166.105    chromium.googlesource.com 
64.233.166.105    gerrit.googlesource.com 
64.233.166.105    kernel.googlesource.com 
64.233.166.105    gwt.googlesource.com 
64.233.166.105    0.talkgadget.google.com 
64.233.166.105    chromoting-host.talkgadget.google.com 
64.233.166.105    chromoting-oauth.talkgadget.google.com 
64.233.166.105    chromoting-client.talkgadget.google.com 
64.233.166.105    wildcard-talkgadget.l.google.com 
64.233.166.105    google-opensource.blogspot.com 
64.233.166.105    googleblog.blogspot.com 
64.233.166.105    googlechinablog.blogspot.com 
64.233.166.105    googlechromereleases.blogspot.com 
64.233.166.105    magnifier.blogspot.com 
64.233.166.105    1.bp.blogspot.com 
64.233.166.105    2.bp.blogspot.com 
64.233.166.105    3.bp.blogspot.com 
64.233.166.105    4.bp.blogspot.com
64.233.166.105    map.google.com 
64.233.166.105    maps.google.com 
64.233.166.105    maps.l.google.com 
64.233.166.105    maps-api-ssl.google.com 
64.233.166.105    mapsengine.google.com 
64.233.166.105    code.google.com 
64.233.166.105    code.l.google.com 
64.233.166.105    news.google.com.hk
64.233.166.105    news.google.com 
64.233.166.105    news.l.google.com 


74.125.229.127    stun.l.google.com 
74.125.229.127    alt1.stun.l.google.com 
74.125.229.127    alt2.stun.l.google.com 
74.125.229.127    alt3.stun.l.google.com 
74.125.229.127    alt4.stun.l.google.com 
74.125.229.127    alt5.stun.l.google.com 
210.242.125.117    mobile.l.google.com 
210.242.125.117    mobile-gtalk.l.google.com 
210.242.125.117    relay.google.com 
210.242.125.117    safebrowsing.cache.l.google.com 
210.242.125.117    safebrowsing.clients.google.com 
210.242.125.117    safebrowsing.google.com 
210.242.125.117    safebrowsing-cache.google.com 
210.242.125.117    www.android.com 
210.242.125.117    android.com 
210.242.125.117    developer.android.com 
210.242.125.117    market.android.com 
210.242.125.117    source.android.com 
210.242.125.117    wallet.google.com 
210.242.125.117    answers.google.com 
210.242.125.117    admin.google.com 
210.242.125.117    appengine.google.com 
210.242.125.117    apps.google.com 
210.242.125.117    appspot.l.google.com 
210.242.125.117    bks0.books.google.com 
210.242.125.117    bks1.books.google.com 
210.242.125.117    bks2.books.google.com 
210.242.125.117    bks3.books.google.com 
210.242.125.117    bks4.books.google.com 
210.242.125.117    bks5.books.google.com 
210.242.125.117    bks6.books.google.com 
210.242.125.117    bks7.books.google.com 
210.242.125.117    bks8.books.google.com 
210.242.125.117    bks9.books.google.com 
210.242.125.117    bks10.books.google.com 
210.242.125.117    blogsearch.google.com 
210.242.125.117    books.google.com 
210.242.125.117    browserchannel-docs.l.google.com 
210.242.125.117    browserchannel-spreadsheets.l.google.com 
210.242.125.117    browsersync.google.com 
210.242.125.117    browsersync.l.google.com 
210.242.125.117    buzz.google.com 
210.242.125.117    cache.l.google.com 
210.242.125.117    cache.pack.google.com 
210.242.125.117    calENDar.google.com 
210.242.125.117    cbk0.google.com 
210.242.125.117    cbk1.google.com 
210.242.125.117    cbk2.google.com 
210.242.125.117    cbk3.google.com 
210.242.125.117    cbks0.google.com 
210.242.125.117    cbks1.google.com 
210.242.125.117    cbks2.google.com 
210.242.125.117    cbks3.google.com 
210.242.125.117    chatenabled.mail.google.com 
210.242.125.117    checkout.google.com 
210.242.125.117    checkout.l.google.com 
210.242.125.117    chrome.google.com 
210.242.125.117    desktop.google.com 
210.242.125.117    desktop.l.google.com 
210.242.125.117    desktop2.google.com  
210.242.125.117    ditu.google.com 
210.242.125.117    dl.google.com 
210.242.125.117    dl.l.google.com 
210.242.125.117    dl-ssl.google.com 
210.242.125.117    domains.google.com 
210.242.125.117    earth.google.com 
210.242.125.117    encrypted.google.com 
210.242.125.117    encrypted-tbn.l.google.com 
210.242.125.117    encrypted-tbn0.google.com 
210.242.125.117    encrypted-tbn1.google.com 
210.242.125.117    encrypted-tbn2.google.com 
210.242.125.117    encrypted-tbn3.google.com 
210.242.125.117    filetransferenabled.mail.google.com 
210.242.125.117    finance.google.com 
210.242.125.117    fusion.google.com 
210.242.125.117    geoauth.google.com 
210.242.125.117    gg.google.com 
210.242.125.117    ghs.google.com 
210.242.125.117    ghs.l.google.com 
210.242.125.117    ghs46.google.com 
210.242.125.117    ghs46.l.google.com 
210.242.125.117    google.com 
210.242.125.117    googlecode.l.google.com 
210.242.125.117    google-public-dns-a.google.com 
210.242.125.117    google-public-dns-b.google.com 
210.242.125.117    goto.google.com 
210.242.125.117    groups.google.com 
210.242.125.117    groups.l.google.com 
210.242.125.117    groups-beta.google.com 
210.242.125.117    gxc.google.com 
210.242.125.117    inbox.google.com 
210.242.125.117    id.google.com 
210.242.125.117    id.l.google.com 
210.242.125.117    image.google.com 
210.242.125.117    images.google.com 
210.242.125.117    images.l.google.com 
210.242.125.117    inputtools.google.com 
210.242.125.117    investor.google.com 
210.242.125.117    jmt0.google.com 
210.242.125.117    kh.google.com 
210.242.125.117    kh.l.google.com 
210.242.125.117    khm.google.com 
210.242.125.117    khm.l.google.com 
210.242.125.117    khm0.google.com 
210.242.125.117    khm1.google.com 
210.242.125.117    khm2.google.com 
210.242.125.117    khm3.google.com 
210.242.125.117    khmdb.google.com 
210.242.125.117    khms.google.com 
210.242.125.117    khms.l.google.com 
210.242.125.117    khms0.google.com 
210.242.125.117    khms1.google.com 
210.242.125.117    khms2.google.com 
210.242.125.117    khms3.google.com 
210.242.125.117    labs.google.com 
210.242.125.117    large-uploads.l.google.com 
210.242.125.117    lh2.google.com 
210.242.125.117    lh2.l.google.com 
210.242.125.117    lh3.google.com 
210.242.125.117    lh4.google.com 
210.242.125.117    lh5.google.com 
210.242.125.117    lh6.google.com 
210.242.125.117    linkhelp.clients.google.com 
210.242.125.117    local.google.com 
210.242.125.117    m.google.com 
210.242.125.117    mars.google.com 
210.242.125.117    mobilemaps.clients.google.com 
210.242.125.117    mt.google.com 
210.242.125.117    mt.l.google.com 
210.242.125.117    mt0.google.com 
210.242.125.117    mt1.google.com 
210.242.125.117    mt2.google.com 
210.242.125.117    mt3.google.com 
210.242.125.117    mts.google.com 
210.242.125.117    mts.l.google.com 
210.242.125.117    mts0.google.com 
210.242.125.117    mts1.google.com 
210.242.125.117    mts2.google.com 
210.242.125.117    mts3.google.com 
210.242.125.117    music.google.com 
210.242.125.117    music-streaming.l.google.com 
210.242.125.117    mw1.google.com 
210.242.125.117    mw2.google.com 
210.242.125.117    pack.google.com 
210.242.125.117    photos.google.com 
210.242.125.117    photos-ugc.l.google.com 
210.242.125.117    picasa.google.com 
210.242.125.117    picasaweb.google.com 
210.242.125.117    picasaweb.l.google.com 
210.242.125.117    places.google.com 
210.242.125.117    productforums.google.com 
210.242.125.117    profiles.google.com 
210.242.125.117    reader.google.com 
210.242.125.117    sandbox.google.com 
210.242.125.117    sb.google.com 
210.242.125.117    sb.l.google.com 
210.242.125.117    sb-ssl.google.com 
210.242.125.117    sb-ssl.l.google.com 
210.242.125.117    scholar.google.com 
210.242.125.117    scholar.l.google.com 
210.242.125.117    script.google.com 
210.242.125.117    security.google.com 
210.242.125.117    services.google.com 
210.242.125.117    sites.google.com 
210.242.125.117    sketchup.google.com 
210.242.125.117    sketchup.l.google.com 
210.242.125.117    spreadsheet.google.com 
210.242.125.117    spreadsheets.google.com 
210.242.125.117    spreadsheets.l.google.com 
210.242.125.117    spreadsheets0.google.com 
210.242.125.117    spreadsheets1.google.com 
210.242.125.117    spreadsheets2.google.com 
210.242.125.117    spreadsheets3.google.com 
210.242.125.117    spreadsheets4.google.com 
210.242.125.117    spreadsheets5.google.com 
210.242.125.117    spreadsheets6.google.com 
210.242.125.117    spreadsheets7.google.com 
210.242.125.117    spreadsheets8.google.com 
210.242.125.117    spreadsheets9.google.com 
210.242.125.117    spreadsheets-china.l.google.com 
210.242.125.117    suggestqueries.google.com 
210.242.125.117    suggestqueries.l.google.com 
210.242.125.117    tbn0.google.com 
210.242.125.117    tbn1.google.com 
210.242.125.117    tbn2.google.com 
210.242.125.117    tbn3.google.com 
210.242.125.117    toolbar.google.com 
210.242.125.117    toolbarqueries.clients.google.com 
210.242.125.117    toolbarqueries.google.com 
210.242.125.117    toolbarqueries.l.google.com 
210.242.125.117    tools.google.com 
210.242.125.117    tools.l.google.com 
210.242.125.117    translate.google.com 
210.242.125.117    trENDs.google.com 
210.242.125.117    video.google.com 
210.242.125.117    video-stats.l.google.com 
210.242.125.117    voice.google.com 
210.242.125.117    wifi.google.com 
210.242.125.117    wifi.l.google.com 
210.242.125.117    wire.l.google.com 
210.242.125.117    writely.google.com 
210.242.125.117    writely.l.google.com 
210.242.125.117    writely-china.l.google.com 
210.242.125.117    writely-com.l.google.com 
210.242.125.117    www.l.google.com 
210.242.125.117    www2.l.google.com 
210.242.125.117    www3.l.google.com 
210.242.125.117    www4.l.google.com 
210.242.125.117    ytstatic.l.google.com 
210.242.125.117    autoproxy-gfwlist.googlecode.com 
210.242.125.117    chromium.googlecode.com 
210.242.125.117    closure-library.googlecode.com 
210.242.125.117    earth-api-samples.googlecode.com 
210.242.125.117    gmaps-samples-flash.googlecode.com 
210.242.125.117    goagent.googlecode.com 
210.242.125.117    google-code-feed-gadget.googlecode.com 
210.242.125.117    imoutohost.googlecode.com 
210.242.125.117    smarthosts.googlecode.com 
210.242.125.117    huhamhire-hosts.googlecode.com 
